config,B,T_kv,pipeline_a_mean_ms,pipeline_a_std_ms,pipeline_b_mean_ms,pipeline_b_std_ms,pipeline_c_mean_ms,pipeline_c_std_ms,speedup_b_vs_a,speedup_b_vs_c,latency_improvement_pct,pipeline_a_tok_per_sec,pipeline_b_tok_per_sec,pipeline_c_tok_per_sec,throughput_improvement_pct,peak_mem_a_mb,peak_mem_b_mb,peak_mem_c_mb,traffic_reduction_b_vs_a_pct,traffic_reduction_b_vs_c_pct
qwen25_05b,1,2048,0.271,0.0012,0.1127,0.0008,0.178,0.0015,2.405,1.579,58.41,3690.0,8873.1,5618.0,140.46,8.7,0.3,8.7,87.7,71.9
qwen25_05b,2,2048,0.2982,0.0016,0.1153,0.0025,0.1945,0.0004,2.586,1.687,61.33,6706.9,17346.1,10282.8,158.63,17.7,0.9,17.7,87.7,71.9
qwen25_05b,4,2048,0.3852,0.0037,0.1191,0.001,0.2469,0.0017,3.234,2.073,69.08,10384.2,33585.2,16200.9,223.43,35.3,1.8,35.3,87.7,71.9
qwen25_05b,8,2048,0.6261,0.0208,0.1346,0.0064,0.3662,0.0214,4.652,2.721,78.5,12777.5,59435.4,21846.0,365.16,70.6,3.5,70.6,87.7,71.9
qwen25_05b,16,2048,0.9983,0.0115,0.1589,0.0012,0.6484,0.035,6.283,4.081,84.08,16027.2,100692.3,24676.1,528.26,141.2,7.0,141.2,87.7,71.9
qwen25_05b,1,4096,0.4222,0.0011,0.1789,0.0011,0.3273,0.0103,2.36,1.83,57.63,2368.5,5589.7,3055.3,136.0,21.9,5.1,21.9,87.7,71.9
qwen25_05b,2,4096,0.4801,0.0015,0.1789,0.0005,0.3546,0.0013,2.684,1.982,62.74,4165.8,11179.4,5640.2,168.36,35.3,1.7,35.3,87.7,71.9
qwen25_05b,4,4096,0.6569,0.0013,0.2015,0.0133,0.9239,0.8443,3.26,4.585,69.33,6089.2,19851.1,4329.5,226.0,70.6,3.5,70.6,87.7,71.9
qwen25_05b,8,4096,1.0445,0.0077,0.2089,0.0011,0.8363,0.0211,5.0,4.003,80.0,7659.2,38295.8,9565.9,400.0,141.2,7.0,141.2,87.7,71.9
qwen25_05b,16,4096,1.7877,0.0462,0.2563,0.0083,1.4006,0.0605,6.975,5.465,85.66,8950.0,62426.8,11423.7,597.5,282.4,14.0,282.4,87.7,71.9
qwen25_05b,1,8192,0.7467,0.0029,0.3127,0.0005,0.6107,0.0026,2.388,1.953,58.12,1339.2,3198.0,1637.5,138.79,43.7,10.1,43.7,87.7,71.9
qwen25_05b,2,8192,0.8753,0.0019,0.3138,0.002,0.6906,0.0018,2.789,2.201,64.15,2284.9,6373.5,2896.0,178.94,70.6,3.5,70.6,87.7,71.9
qwen25_05b,4,8192,1.2676,0.0045,0.3298,0.0025,0.9851,0.0084,3.844,2.987,73.98,3155.6,12128.6,4060.5,284.35,141.2,7.0,141.2,87.7,71.9
qwen25_05b,8,8192,1.9882,0.0083,0.3662,0.006,1.5165,0.0693,5.429,4.141,81.58,4023.7,21846.0,5275.3,442.93,282.4,13.9,282.4,87.7,71.9
qwen25_05b,16,8192,3.5437,0.0637,0.43,0.0126,2.5276,0.0852,8.241,5.878,87.87,4515.1,37209.3,6330.1,724.12,564.7,27.9,564.7,87.7,71.9
qwen25_05b,1,16384,1.3714,0.0042,0.5751,0.0012,1.1984,0.0136,2.385,2.084,58.06,729.2,1738.8,834.4,138.46,87.3,20.2,87.3,87.7,71.9
qwen25_05b,2,16384,1.7549,0.0055,0.5833,0.0117,1.4424,0.0072,3.009,2.473,66.76,1139.7,3428.8,1386.6,200.86,141.2,7.0,141.2,87.7,71.9
qwen25_05b,4,16384,2.4356,0.0128,0.6126,0.0017,1.9147,0.0294,3.976,3.126,74.85,1642.3,6529.5,2089.1,297.58,282.3,13.9,282.3,87.7,71.9
qwen25_05b,8,16384,3.9245,0.0907,0.6712,0.0048,2.9711,0.1215,5.847,4.427,82.9,2038.5,11919.0,2692.6,484.7,564.7,27.8,564.7,87.7,71.9
qwen25_05b,16,16384,7.3859,0.0685,0.895,0.0067,4.9887,0.2819,8.252,5.574,87.88,2166.3,17877.1,3207.2,725.24,1129.4,55.6,1129.4,87.7,71.9
qwen25_05b,1,32768,2.8154,0.0084,1.1115,0.0013,2.4483,0.0043,2.533,2.203,60.52,355.2,899.7,408.4,153.3,174.6,40.4,174.6,87.7,71.9
qwen25_05b,2,32768,3.467,0.0789,1.117,0.0016,2.8644,0.0121,3.104,2.564,67.78,576.9,1790.5,698.2,210.38,282.3,13.9,282.3,87.7,71.9
qwen25_05b,4,32768,4.8195,0.0236,1.1655,0.0072,3.7736,0.0905,4.135,3.238,75.82,830.0,3432.0,1060.0,313.51,564.7,27.8,564.7,87.7,71.9
qwen25_05b,8,32768,8.4798,0.0757,1.4038,0.0261,5.781,0.1849,6.041,4.118,83.45,943.4,5698.8,1383.8,504.06,1129.4,55.6,1129.4,87.7,71.9
qwen25_05b,16,32768,16.0593,0.0622,1.7419,0.0228,10.2738,0.504,9.219,5.898,89.15,996.3,9185.4,1557.4,821.94,2258.7,111.2,2258.7,87.7,71.9
qwen25_7b,1,2048,0.5251,0.0035,0.127,0.0016,0.3845,0.0024,4.135,3.028,75.81,1904.4,7874.0,2600.8,313.46,34.7,1.2,34.7,87.7,71.9
qwen25_7b,2,2048,0.6659,0.0018,0.1378,0.0009,0.4803,0.0023,4.832,3.485,79.31,3003.5,14513.8,4164.1,383.24,70.6,3.5,70.6,87.7,71.9
qwen25_7b,4,2048,0.997,0.0132,0.1586,0.001,0.7095,0.0163,6.286,4.474,84.09,4012.0,25220.7,5637.8,528.63,141.2,7.0,141.2,87.7,71.9
qwen25_7b,8,2048,1.7429,0.033,0.1954,0.0022,1.3078,0.0484,8.92,6.693,88.79,4590.1,40941.7,6117.1,791.97,282.5,14.0,282.5,87.7,71.9
qwen25_7b,16,2048,3.3991,0.1354,0.3274,0.003,2.316,0.0236,10.382,7.074,90.37,4707.1,48869.9,6908.5,938.21,564.9,28.1,564.9,87.7,71.9
qwen25_7b,1,4096,0.9329,0.0029,0.207,0.0017,0.7502,0.0029,4.507,3.624,77.81,1071.9,4830.9,1333.0,350.68,87.4,20.3,87.4,87.7,71.9
qwen25_7b,2,4096,1.267,0.0017,0.23,0.0012,0.9821,0.0129,5.509,4.27,81.85,1578.5,8695.7,2036.5,450.87,141.2,7.0,141.2,87.7,71.9
qwen25_7b,4,4096,1.9263,0.0312,0.2714,0.0019,1.4246,0.0652,7.098,5.249,85.91,2076.5,14738.4,2807.8,609.76,282.4,14.0,282.4,87.7,71.9
qwen25_7b,8,4096,3.3918,0.1043,0.4053,0.016,2.3661,0.0111,8.369,5.838,88.05,2358.6,19738.5,3381.1,736.86,564.8,27.9,564.8,87.7,71.9
qwen25_7b,16,4096,6.9333,0.0589,0.6598,0.0252,4.4126,0.0597,10.508,6.688,90.48,2307.7,24249.8,3626.0,950.82,1129.6,55.9,1129.6,87.7,71.9
qwen25_7b,1,8192,1.8014,0.0054,0.3655,0.0012,1.5016,0.0061,4.929,4.108,79.71,555.1,2736.0,666.0,392.86,174.7,40.5,174.7,87.7,71.9
qwen25_7b,2,8192,2.4131,0.0164,0.4165,0.0039,1.8777,0.0126,5.794,4.508,82.74,828.8,4801.9,1065.1,479.38,282.4,13.9,282.4,87.7,71.9
qwen25_7b,4,8192,3.6979,0.0152,0.5556,0.0153,2.7387,0.0364,6.656,4.929,84.98,1081.7,7199.4,1460.5,565.57,564.7,27.9,564.7,87.7,71.9
qwen25_7b,8,8192,7.0299,0.0945,0.6945,0.0037,4.4546,0.137,10.122,6.414,90.12,1138.0,11519.1,1795.9,912.22,1129.5,55.7,1129.5,87.7,71.9
qwen25_7b,16,8192,14.6647,0.0477,1.2577,0.0097,8.6509,0.1701,11.66,6.878,91.42,1091.1,12721.6,1849.5,1065.99,2258.9,111.4,2258.9,87.7,71.9
qwen25_7b,1,16384,3.515,0.0092,0.6944,0.0014,2.9689,0.0059,5.062,4.275,80.24,284.5,1440.1,336.8,406.19,349.3,80.9,349.3,87.7,71.9
qwen25_7b,2,16384,5.178,0.4006,0.7835,0.0009,3.8226,0.123,6.609,4.879,84.87,386.2,2552.6,523.2,560.88,564.7,27.8,564.7,87.7,71.9
qwen25_7b,4,16384,8.0802,0.1205,0.9944,0.0104,5.4608,0.1981,8.126,5.492,87.69,495.0,4022.5,732.5,712.57,1129.4,55.6,1129.4,87.7,71.9
qwen25_7b,8,16384,15.2067,0.1158,1.3684,0.0176,9.3807,0.2234,11.113,6.855,91.0,526.1,5846.2,852.8,1011.28,2258.8,111.3,2258.8,87.7,71.9
qwen25_7b,16,16384,30.3751,0.0669,2.5055,0.0338,18.715,0.1082,12.123,7.47,91.75,526.7,6386.0,854.9,1112.34,4517.6,222.6,4517.6,87.7,71.9
qwen25_7b,1,32768,7.099,0.0814,1.3263,0.0045,5.9734,0.0372,5.352,4.504,81.32,140.9,754.0,167.4,435.25,698.5,161.6,698.5,87.7,71.9
qwen25_7b,2,32768,10.9054,0.3898,1.5059,0.01,7.7761,0.3738,7.242,5.164,86.19,183.4,1328.1,257.2,624.18,1129.4,55.6,1129.4,87.7,71.9
qwen25_7b,4,32768,17.1984,0.1424,1.8748,0.0289,11.9045,0.7533,9.173,6.35,89.1,232.6,2133.6,336.0,817.35,2258.7,111.2,2258.7,87.7,71.9
qwen25_7b,8,32768,31.7262,0.1386,2.6056,0.0402,19.9411,0.1235,12.176,7.653,91.79,252.2,3070.3,401.2,1117.62,4517.4,222.4,4517.4,87.7,71.9
qwen25_7b,16,32768,60.6508,0.0846,4.8385,0.0336,37.1413,0.0798,12.535,7.676,92.02,263.8,3306.8,430.8,1153.5,9034.8,444.9,9034.8,87.7,71.9
