B,M,P0_mean_ms,P0_std_ms,P1_mean_ms,P1_std_ms,P1_vs_P0,P2_mean_ms,P2_std_ms,P2_vs_P0,P3_mean_ms,P3_std_ms,P3_vs_P0,P4_mean_ms,P4_std_ms,P4_vs_P0,P5_mean_ms,P5_std_ms,P5_vs_P0,R,T_kv,config,mode
1,1,0.1812,0.0017,0.2988,0.0137,0.606,0.1323,0.0032,1.37,0.098,0.002,1.849,,,,0.0967,0.003,1.874,1,2048,qwen25_05b,decode
2,1,0.1976,0.0012,0.3134,0.0012,0.631,0.1174,0.0007,1.683,0.0801,0.0004,2.467,,,,0.08,0.0009,2.47,1,2048,qwen25_05b,decode
4,1,0.2495,0.0028,0.3982,0.0139,0.627,0.1168,0.0007,2.136,0.0853,0.0004,2.925,,,,0.0852,0.0006,2.928,1,2048,qwen25_05b,decode
8,1,0.3599,0.0047,0.5595,0.0094,0.643,0.1265,0.0009,2.845,0.0923,0.0006,3.899,,,,0.0923,0.0026,3.899,1,2048,qwen25_05b,decode
16,1,0.7192,0.0241,0.9385,0.0017,0.766,0.1483,0.0008,4.85,0.1119,0.0039,6.427,,,,0.1096,0.0037,6.562,1,2048,qwen25_05b,decode
1,1,0.3218,0.0013,0.4357,0.0011,0.739,0.1803,0.0019,1.785,0.1197,0.0002,2.688,,,,0.1196,0.0001,2.691,1,4096,qwen25_05b,decode
2,1,0.3563,0.0029,0.493,0.0008,0.723,0.1782,0.0011,1.999,0.1202,0.0007,2.964,,,,0.1201,0.0006,2.967,1,4096,qwen25_05b,decode
4,1,0.4645,0.0052,0.6541,0.0038,0.71,0.187,0.0008,2.484,0.1547,0.0125,3.003,,,,0.1504,0.0037,3.088,1,4096,qwen25_05b,decode
8,1,0.8212,0.0036,1.036,0.0072,0.793,0.2017,0.0033,4.071,0.1431,0.0029,5.739,,,,0.1417,0.0004,5.795,1,4096,qwen25_05b,decode
16,1,1.349,0.054,1.7996,0.018,0.75,0.248,0.001,5.44,0.1786,0.0003,7.553,,,,0.179,0.0005,7.536,1,4096,qwen25_05b,decode
1,1,0.6025,0.0022,0.7397,0.0032,0.815,0.3079,0.0013,1.957,0.1939,0.0005,3.107,,,,0.1945,0.0004,3.098,1,8192,qwen25_05b,decode
2,1,0.6832,0.003,0.8662,0.0016,0.789,0.3081,0.001,2.217,0.1933,0.0004,3.534,,,,0.193,0.0003,3.54,1,8192,qwen25_05b,decode
4,1,0.9913,0.0215,1.254,0.0137,0.791,0.3314,0.0016,2.991,0.2151,0.0014,4.609,,,,0.2116,0.0008,4.685,1,8192,qwen25_05b,decode
8,1,1.5392,0.0558,2.0378,0.0614,0.755,0.3523,0.0017,4.369,0.254,0.025,6.06,,,,0.2417,0.0003,6.368,1,8192,qwen25_05b,decode
16,1,2.579,0.0268,3.502,0.0488,0.736,0.4173,0.008,6.18,0.2984,0.0018,8.643,,,,0.3059,0.0006,8.431,1,8192,qwen25_05b,decode
1,1,1.1782,0.0041,1.3708,0.0215,0.859,0.5672,0.0008,2.077,0.3407,0.0015,3.458,,,,0.3393,0.0003,3.472,1,16384,qwen25_05b,decode
2,1,1.3872,0.0043,1.7317,0.0075,0.801,0.569,0.0017,2.438,0.3406,0.0004,4.073,,,,0.3411,0.0004,4.067,1,16384,qwen25_05b,decode
4,1,1.8858,0.0347,2.4493,0.0349,0.77,0.6103,0.0035,3.09,0.3774,0.0013,4.997,,,,0.3771,0.0005,5.001,1,16384,qwen25_05b,decode
8,1,2.9019,0.071,3.8583,0.0423,0.752,0.6737,0.0044,4.307,0.4326,0.0011,6.708,,,,0.4359,0.0006,6.657,1,16384,qwen25_05b,decode
16,1,4.8905,0.0947,7.425,0.1669,0.659,0.9181,0.006,5.327,0.6255,0.012,7.819,,,,0.611,0.0047,8.004,1,16384,qwen25_05b,decode
1,1,2.4164,0.0157,2.7944,0.0051,0.865,1.0958,0.0039,2.205,0.6395,0.0006,3.779,,,,0.6401,0.0006,3.775,1,32768,qwen25_05b,decode
2,1,2.8676,0.0228,3.3827,0.0162,0.848,1.0974,0.0016,2.613,0.6423,0.0009,4.465,,,,0.6416,0.0009,4.469,1,32768,qwen25_05b,decode
4,1,3.8444,0.0349,5.062,0.2971,0.759,1.1543,0.0033,3.331,0.7131,0.0017,5.391,,,,0.7136,0.002,5.387,1,32768,qwen25_05b,decode
8,1,5.8833,0.1646,8.4775,0.0683,0.694,1.3527,0.0113,4.349,0.8505,0.0248,6.917,,,,0.8331,0.0016,7.062,1,32768,qwen25_05b,decode
16,1,10.3364,0.3345,16.1483,0.107,0.64,1.7463,0.0168,5.919,1.1547,0.0025,8.952,,,,1.1573,0.0022,8.931,1,32768,qwen25_05b,decode
1,1,0.3835,0.003,0.5201,0.0019,0.737,0.126,0.0007,3.044,0.125,0.0004,3.068,,,,0.1255,0.0016,3.056,1,2048,qwen25_7b,decode
2,1,0.474,0.0031,0.6674,0.0007,0.71,0.14,0.0007,3.386,0.1404,0.0007,3.376,,,,0.14,0.0006,3.386,1,2048,qwen25_7b,decode
4,1,0.7574,0.0089,0.9988,0.0093,0.758,0.1579,0.0008,4.797,0.1576,0.0005,4.806,,,,0.1614,0.0077,4.693,1,2048,qwen25_7b,decode
8,1,1.2585,0.0358,1.7353,0.0218,0.725,0.1978,0.0044,6.362,0.2015,0.0233,6.246,,,,0.1954,0.001,6.441,1,2048,qwen25_7b,decode
16,1,2.3223,0.014,3.3516,0.0452,0.693,0.3198,0.0084,7.262,0.2989,0.0012,7.769,,,,0.309,0.0014,7.516,1,2048,qwen25_7b,decode
1,1,0.739,0.0053,0.9323,0.0036,0.793,0.2062,0.0012,3.584,0.2047,0.0004,3.61,,,,0.2035,0.001,3.631,1,4096,qwen25_7b,decode
2,1,0.9605,0.0076,1.2704,0.0096,0.756,0.2352,0.0021,4.084,0.2323,0.0013,4.135,,,,0.2313,0.0016,4.153,1,4096,qwen25_7b,decode
4,1,1.4278,0.0127,1.9491,0.0475,0.733,0.2675,0.001,5.338,0.266,0.001,5.368,,,,0.2668,0.0011,5.352,1,4096,qwen25_7b,decode
8,1,2.3819,0.0106,3.347,0.0216,0.712,0.3356,0.0035,7.097,0.3334,0.0024,7.144,,,,0.344,0.0007,6.924,1,4096,qwen25_7b,decode
16,1,4.4444,0.0479,6.9836,0.0853,0.636,0.6501,0.0032,6.836,0.6488,0.0191,6.85,,,,0.6365,0.0263,6.983,1,4096,qwen25_7b,decode
1,1,1.5048,0.0168,1.792,0.0045,0.84,0.3625,0.0021,4.151,0.3597,0.0007,4.183,,,,0.359,0.0007,4.192,1,8192,qwen25_7b,decode
2,1,1.8892,0.021,2.4157,0.0172,0.782,0.4087,0.0035,4.622,0.4051,0.0006,4.664,,,,0.4055,0.0019,4.659,1,8192,qwen25_7b,decode
4,1,2.7173,0.0403,3.6806,0.0309,0.738,0.4749,0.0035,5.722,0.4907,0.0212,5.538,,,,0.4747,0.0062,5.724,1,8192,qwen25_7b,decode
8,1,4.5914,0.2059,7.1116,0.0911,0.646,0.7132,0.0245,6.438,0.6844,0.0053,6.709,,,,0.6749,0.0027,6.803,1,8192,qwen25_7b,decode
16,1,8.6397,0.1985,14.6217,0.0942,0.591,1.2712,0.0193,6.796,1.2137,0.0115,7.118,,,,1.1914,0.0011,7.252,1,8192,qwen25_7b,decode
1,1,2.9385,0.007,3.5741,0.1157,0.822,0.6809,0.0013,4.316,0.6802,0.0004,4.32,,,,0.6803,0.001,4.319,1,16384,qwen25_7b,decode
2,1,3.8008,0.0387,5.0356,0.2134,0.755,0.7756,0.0011,4.9,0.7757,0.0027,4.9,,,,0.7735,0.0014,4.914,1,16384,qwen25_7b,decode
4,1,5.4144,0.1,8.1197,0.1225,0.667,0.9953,0.0098,5.44,0.9536,0.0067,5.678,,,,0.942,0.0203,5.748,1,16384,qwen25_7b,decode
8,1,9.3785,0.2793,15.2682,0.0801,0.614,1.3721,0.0233,6.835,1.2945,0.0086,7.245,,,,1.2804,0.0046,7.325,1,16384,qwen25_7b,decode
16,1,18.6027,0.1145,30.3917,0.1134,0.612,2.4613,0.0405,7.558,2.4118,0.0187,7.713,,,,2.4038,0.0054,7.739,1,16384,qwen25_7b,decode
1,1,5.9578,0.072,7.3111,0.3505,0.815,1.3298,0.0353,4.48,1.3537,0.0454,4.401,,,,1.3159,0.0162,4.528,1,32768,qwen25_7b,decode
2,1,7.9035,0.1132,10.2976,0.0793,0.768,1.4916,0.0046,5.299,1.515,0.044,5.217,,,,1.4993,0.0156,5.271,1,32768,qwen25_7b,decode
4,1,11.2141,0.1018,17.1552,0.0494,0.654,1.864,0.0175,6.016,1.8064,0.0048,6.208,,,,1.7879,0.0052,6.272,1,32768,qwen25_7b,decode
8,1,19.7281,0.0821,31.6464,0.1304,0.623,2.6894,0.0711,7.336,2.5842,0.0052,7.634,,,,2.5588,0.0132,7.71,1,32768,qwen25_7b,decode
16,1,36.8029,0.2252,60.4708,0.0914,0.609,4.7368,0.0498,7.77,4.7938,0.0461,7.677,,,,4.7774,0.0248,7.704,1,32768,qwen25_7b,decode
1,512,0.098,0.001,0.1974,0.0017,0.496,,,,,,,0.4756,0.0147,0.206,0.5106,0.013,0.192,1,512,qwen25_05b,prefill
2,512,0.1462,0.0031,0.2453,0.0019,0.596,,,,,,,0.8298,0.0381,0.176,0.92,0.032,0.159,1,512,qwen25_05b,prefill
4,512,0.2407,0.0032,0.3572,0.0019,0.674,,,,,,,1.6733,0.0566,0.144,1.6019,0.0457,0.15,1,512,qwen25_05b,prefill
1,1024,0.2499,0.0014,0.3507,0.0015,0.713,,,,,,,1.635,0.056,0.153,1.4946,0.0181,0.167,1,1024,qwen25_05b,prefill
2,1024,0.3533,0.0113,0.5347,0.0142,0.661,,,,,,,2.8699,0.0482,0.123,2.877,0.0717,0.123,1,1024,qwen25_05b,prefill
4,1024,0.7977,0.0758,0.9174,0.0478,0.87,,,,,,,5.5347,0.0946,0.144,5.4411,0.0521,0.147,1,1024,qwen25_05b,prefill
1,2048,0.7658,0.0713,0.8078,0.0218,0.948,,,,,,,5.3798,0.1392,0.142,5.6832,0.1657,0.135,1,2048,qwen25_05b,prefill
2,2048,1.4935,0.0447,1.4501,0.0134,1.03,,,,,,,11.3086,0.4456,0.132,12.3651,0.1514,0.121,1,2048,qwen25_05b,prefill
4,2048,2.6686,0.0216,2.6714,0.0221,0.999,,,,,,,23.7986,0.4195,0.112,23.7509,0.3089,0.112,1,2048,qwen25_05b,prefill
1,4096,2.6257,0.0973,2.6149,0.0433,1.004,,,,,,,24.2665,0.4612,0.108,23.5097,0.4241,0.112,1,4096,qwen25_05b,prefill
2,4096,4.9256,0.0458,4.9994,0.1392,0.985,,,,,,,44.9814,0.8447,0.11,46.6232,0.269,0.106,1,4096,qwen25_05b,prefill
4,4096,9.5483,0.2446,10.8,0.0408,0.884,,,,,,,93.1429,1.4752,0.103,93.0967,2.3976,0.103,1,4096,qwen25_05b,prefill
1,8192,9.7033,0.2388,10.7333,0.1068,0.904,,,,,,,93.1973,1.3199,0.104,91.3131,0.4468,0.106,1,8192,qwen25_05b,prefill
2,8192,20.2431,0.6086,20.7531,0.2477,0.975,,,,,,,184.455,0.627,0.11,186.1735,2.3593,0.109,1,8192,qwen25_05b,prefill
4,8192,39.6401,0.39,39.6701,0.3424,0.999,,,,,,,374.5666,1.7398,0.106,377.0674,4.4709,0.105,1,8192,qwen25_05b,prefill
1,512,0.221,0.0013,0.3401,0.002,0.65,,,,,,,1.768,0.0604,0.125,1.7328,0.0302,0.128,1,512,qwen25_7b,prefill
2,512,0.4069,0.0062,0.5358,0.0085,0.759,,,,,,,3.1718,0.0954,0.128,3.0583,0.066,0.133,1,512,qwen25_7b,prefill
4,512,0.855,0.0184,0.9422,0.0093,0.907,,,,,,,5.79,0.093,0.148,6.0569,0.1588,0.141,1,512,qwen25_7b,prefill
1,1024,0.7677,0.0106,0.8434,0.0101,0.91,,,,,,,5.7743,0.2046,0.133,6.5393,0.1261,0.117,1,1024,qwen25_7b,prefill
2,1024,1.4215,0.0272,1.6317,0.0061,0.871,,,,,,,11.7933,0.4598,0.121,13.0422,0.1541,0.109,1,1024,qwen25_7b,prefill
4,1024,2.9027,0.049,3.1852,0.039,0.911,,,,,,,25.8584,0.4722,0.112,23.8435,0.1528,0.122,1,1024,qwen25_7b,prefill
1,2048,3.0023,0.0164,3.1638,0.0636,0.949,,,,,,,25.7829,0.3152,0.116,24.1481,0.2916,0.124,1,2048,qwen25_7b,prefill
2,2048,5.6716,0.1192,5.9745,0.1082,0.949,,,,,,,46.9604,0.5569,0.121,46.6411,0.675,0.122,1,2048,qwen25_7b,prefill
4,2048,11.2908,0.2891,11.9673,0.0573,0.943,,,,,,,93.4905,0.5514,0.121,93.4612,0.5438,0.121,1,2048,qwen25_7b,prefill
1,4096,11.0031,0.0854,10.5795,0.0681,1.04,,,,,,,92.4992,0.7165,0.119,91.9318,0.2614,0.12,1,4096,qwen25_7b,prefill
2,4096,20.2197,0.2809,20.6799,0.0458,0.978,,,,,,,184.5253,1.7088,0.11,185.9348,0.6995,0.109,1,4096,qwen25_7b,prefill
4,4096,40.7619,0.6768,41.5178,0.1568,0.982,,,,,,,370.2006,0.8933,0.11,373.2194,1.2933,0.109,1,4096,qwen25_7b,prefill
1,8192,39.8442,0.4985,40.5613,0.0509,0.982,,,,,,,369.9545,1.9234,0.108,372.0176,2.1411,0.107,1,8192,qwen25_7b,prefill
2,8192,81.5412,0.1197,81.931,0.1447,0.995,,,,,,,748.0381,3.0313,0.109,750.575,2.9216,0.109,1,8192,qwen25_7b,prefill
4,8192,164.2036,0.2507,165.1186,0.1828,0.994,,,,,,,1507.5129,5.1972,0.109,1514.513,1.1866,0.108,1,8192,qwen25_7b,prefill
1,1,0.3231,0.0033,0.4322,0.0014,,,,,0.121,0.0008,,,,,0.1198,0.0003,,1,4096,qwen25_05b,bandwidth
1,1,0.576,0.0035,0.8566,0.0041,,,,,0.1228,0.0015,,,,,0.1211,0.0021,,2,4096,qwen25_05b,bandwidth
1,1,1.0842,0.004,1.6745,0.0082,,,,,0.1222,0.0019,,,,,0.1266,0.0084,,4,4096,qwen25_05b,bandwidth
4,1,0.4837,0.0091,0.6692,0.009,,,,,0.1313,0.0008,,,,,0.13,0.0004,,1,4096,qwen25_05b,bandwidth
4,1,0.7552,0.0023,1.2936,0.0168,,,,,0.1315,0.0009,,,,,0.1438,0.0239,,2,4096,qwen25_05b,bandwidth
4,1,1.3019,0.0039,2.6711,0.033,,,,,0.1366,0.0014,,,,,0.1417,0.0144,,4,4096,qwen25_05b,bandwidth
1,1,0.6069,0.0008,0.7413,0.0055,,,,,0.1945,0.0009,,,,,0.1978,0.0083,,1,8192,qwen25_05b,bandwidth
1,1,1.1065,0.004,1.4582,0.0086,,,,,0.1961,0.0009,,,,,0.1963,0.0027,,2,8192,qwen25_05b,bandwidth
1,1,2.1043,0.0158,2.9032,0.0142,,,,,0.1949,0.0015,,,,,0.1943,0.0016,,4,8192,qwen25_05b,bandwidth
4,1,1.0456,0.0615,1.295,0.0246,,,,,0.2227,0.0012,,,,,0.2249,0.0009,,1,8192,qwen25_05b,bandwidth
4,1,1.6092,0.0181,2.6729,0.0142,,,,,0.2298,0.0009,,,,,0.2263,0.0009,,2,8192,qwen25_05b,bandwidth
4,1,2.8821,0.0243,5.3351,0.0433,,,,,0.2293,0.001,,,,,0.2397,0.0251,,4,8192,qwen25_05b,bandwidth
1,1,0.741,0.0074,0.9536,0.0036,,,,,0.2119,0.0007,,,,,0.2116,0.0005,,1,4096,qwen25_7b,bandwidth
1,1,1.2905,0.0016,1.9078,0.0086,,,,,0.2066,0.0014,,,,,0.2057,0.002,,2,4096,qwen25_7b,bandwidth
1,1,2.4199,0.0171,3.6909,0.0146,,,,,0.2063,0.0018,,,,,0.2048,0.0009,,4,4096,qwen25_7b,bandwidth
4,1,1.456,0.0097,1.9557,0.0423,,,,,0.2774,0.0066,,,,,0.2676,0.0009,,1,4096,qwen25_7b,bandwidth
4,1,2.1005,0.0442,3.9976,0.0126,,,,,0.3215,0.0366,,,,,0.2832,0.0027,,2,4096,qwen25_7b,bandwidth
4,1,3.401,0.0234,7.949,0.0355,,,,,0.2839,0.0026,,,,,0.2801,0.0018,,4,4096,qwen25_7b,bandwidth
1,1,1.564,0.0117,1.9016,0.0309,,,,,0.3786,0.002,,,,,0.4099,0.0628,,1,8192,qwen25_7b,bandwidth
1,1,2.6658,0.009,3.702,0.0227,,,,,0.3708,0.0034,,,,,0.3682,0.0013,,2,8192,qwen25_7b,bandwidth
1,1,4.9697,0.0186,7.2688,0.0354,,,,,0.3623,0.0015,,,,,0.3634,0.0007,,4,8192,qwen25_7b,bandwidth
4,1,2.8299,0.0553,3.9469,0.0276,,,,,0.5233,0.002,,,,,0.5351,0.0206,,1,8192,qwen25_7b,bandwidth
4,1,4.2173,0.0241,7.8175,0.0479,,,,,0.5342,0.0154,,,,,0.5181,0.0021,,2,8192,qwen25_7b,bandwidth
4,1,6.8307,0.1802,16.7006,0.0801,,,,,0.5623,0.0066,,,,,0.5424,0.0059,,4,8192,qwen25_7b,bandwidth
