model,n_heads,n_kv_heads,head_dim,T,B,lat_P0_ms,lat_P1_ms,lat_P3_ms,speedup_P5_P0,kv_bytes_fp16,kv_bytes_int4,kv_bytes_per_token_fp16,kv_bytes_per_token_int4,flops,ai_fp16,ai_int4,tokens_per_sec_P0,tokens_per_sec_P5
qwen25_05b,14,2,64,2048,1,0.0298,0.2863,0.0727,0.41,1048576,294912,1048576.0,294912.0,7340032,7.0,24.8889,33534.5,13757.0
qwen25_05b,14,2,64,2048,2,0.0311,0.2874,0.0751,0.414,2097152,589824,1048576.0,294912.0,14680064,7.0,24.8889,64350.1,26648.9
qwen25_05b,14,2,64,2048,4,0.0335,0.2895,0.0732,0.457,4194304,1179648,1048576.0,294912.0,29360128,7.0,24.8889,119545.7,54622.4
qwen25_05b,14,2,64,2048,8,0.0488,0.3377,0.074,0.659,8388608,2359296,1048576.0,294912.0,58720256,7.0,24.8889,163968.0,108048.3
qwen25_05b,14,2,64,2048,16,0.0768,0.436,0.0811,0.947,16777216,4718592,1048576.0,294912.0,117440512,7.0,24.8889,208414.8,197287.3
qwen25_05b,14,2,64,2048,32,0.1408,0.6297,0.1282,1.099,33554432,9437184,1048576.0,294912.0,234881024,7.0,24.8889,227240.5,249707.4
qwen25_05b,14,2,64,4096,1,0.0326,0.2758,0.1143,0.286,2097152,589824,2097152.0,589824.0,14680064,7.0,24.8889,30646.7,8750.4
qwen25_05b,14,2,64,4096,2,0.0345,0.2844,0.1138,0.303,4194304,1179648,2097152.0,589824.0,29360128,7.0,24.8889,58038.3,17576.2
qwen25_05b,14,2,64,4096,4,0.0479,0.3453,0.1157,0.414,8388608,2359296,2097152.0,589824.0,58720256,7.0,24.8889,83524.8,34581.1
qwen25_05b,14,2,64,4096,8,0.0668,0.4206,0.1149,0.581,16777216,4718592,2097152.0,589824.0,117440512,7.0,24.8889,119760.5,69631.8
qwen25_05b,14,2,64,4096,16,0.1349,0.6209,0.1359,0.992,33554432,9437184,2097152.0,589824.0,234881024,7.0,24.8889,118650.3,117733.6
qwen25_05b,14,2,64,4096,32,0.2536,1.181,0.2273,1.116,67108864,18874368,2097152.0,589824.0,469762048,7.0,24.8889,126173.0,140776.3
qwen25_05b,14,2,64,8192,1,0.0362,0.295,0.1965,0.184,4194304,1179648,4194304.0,1179648.0,29360128,7.0,24.8889,27647.2,5089.0
qwen25_05b,14,2,64,8192,2,0.0492,0.3308,0.1974,0.249,8388608,2359296,4194304.0,1179648.0,58720256,7.0,24.8889,40642.2,10133.2
qwen25_05b,14,2,64,8192,4,0.0668,0.4269,0.1984,0.337,16777216,4718592,4194304.0,1179648.0,117440512,7.0,24.8889,59853.4,20160.3
qwen25_05b,14,2,64,8192,8,0.104,0.6008,0.1989,0.523,33554432,9437184,4194304.0,1179648.0,234881024,7.0,24.8889,76915.7,40231.3
qwen25_05b,14,2,64,8192,16,0.2493,1.1692,0.2274,1.096,67108864,18874368,4194304.0,1179648.0,469762048,7.0,24.8889,64179.7,70347.9
qwen25_05b,14,2,64,8192,32,0.4811,2.2877,0.4627,1.04,134217728,37748736,4194304.0,1179648.0,939524096,7.0,24.8889,66508.7,69156.3
qwen25_05b,14,2,64,16384,1,0.0517,0.3286,0.3613,0.143,8388608,2359296,8388608.0,2359296.0,58720256,7.0,24.8889,19353.6,2768.0
qwen25_05b,14,2,64,16384,2,0.0682,0.4207,0.3621,0.188,16777216,4718592,8388608.0,2359296.0,117440512,7.0,24.8889,29338.4,5523.8
qwen25_05b,14,2,64,16384,4,0.1049,0.5949,0.3633,0.289,33554432,9437184,8388608.0,2359296.0,234881024,7.0,24.8889,38135.2,11011.7
qwen25_05b,14,2,64,16384,8,0.184,1.107,0.3641,0.505,67108864,18874368,8388608.0,2359296.0,469762048,7.0,24.8889,43480.6,21972.6
qwen25_05b,14,2,64,16384,16,0.4776,2.2823,0.4774,1.0,134217728,37748736,8388608.0,2359296.0,939524096,7.0,24.8889,33498.0,33514.1
qwen25_05b,14,2,64,16384,32,0.931,4.4678,0.8969,1.038,268435456,75497472,8388608.0,2359296.0,1879048192,7.0,24.8889,34373.5,35678.4
qwen25_05b,14,2,64,32768,1,0.0701,0.4235,0.6897,0.102,16777216,4718592,16777216.0,4718592.0,117440512,7.0,24.8889,14271.2,1449.8
qwen25_05b,14,2,64,32768,2,0.1074,0.6011,0.6934,0.155,33554432,9437184,16777216.0,4718592.0,234881024,7.0,24.8889,18615.0,2884.5
qwen25_05b,14,2,64,32768,4,0.1827,1.1145,0.6942,0.263,67108864,18874368,16777216.0,4718592.0,469762048,7.0,24.8889,21895.0,5762.1
qwen25_05b,14,2,64,32768,8,0.3371,2.1582,0.8258,0.408,134217728,37748736,16777216.0,4718592.0,939524096,7.0,24.8889,23731.8,9687.5
qwen25_05b,14,2,64,32768,16,0.9221,4.4448,0.9073,1.016,268435456,75497472,16777216.0,4718592.0,1879048192,7.0,24.8889,17352.4,17634.4
qwen25_05b,14,2,64,32768,32,1.8021,8.7528,1.7354,1.038,536870912,150994944,16777216.0,4718592.0,3758096384,7.0,24.8889,17757.1,18440.0
qwen25_05b,14,2,64,65536,1,0.1081,0.5999,1.3326,0.081,33554432,9437184,33554432.0,9437184.0,234881024,7.0,24.8889,9249.8,750.4
qwen25_05b,14,2,64,65536,2,0.1828,1.1206,1.3468,0.136,67108864,18874368,33554432.0,9437184.0,469762048,7.0,24.8889,10939.7,1485.1
qwen25_05b,14,2,64,65536,4,0.3381,2.1664,1.6213,0.209,134217728,37748736,33554432.0,9437184.0,939524096,7.0,24.8889,11832.2,2467.2
qwen25_05b,14,2,64,65536,8,0.6438,4.2112,1.6334,0.394,268435456,75497472,33554432.0,9437184.0,1879048192,7.0,24.8889,12427.2,4897.8
qwen25_05b,14,2,64,65536,16,1.8132,8.7557,1.7705,1.024,536870912,150994944,33554432.0,9437184.0,3758096384,7.0,24.8889,8824.1,9037.2
qwen25_05b,14,2,64,65536,32,3.5857,17.4751,3.4414,1.042,1073741824,301989888,33554432.0,9437184.0,7516192768,7.0,24.8889,8924.4,9298.5
qwen25_05b,14,2,64,131072,1,0.1843,1.1323,2.6273,0.07,67108864,18874368,67108864.0,18874368.0,469762048,7.0,24.8889,5426.5,380.6
qwen25_05b,14,2,64,131072,2,0.3406,2.2143,3.1952,0.107,134217728,37748736,67108864.0,18874368.0,939524096,7.0,24.8889,5872.0,625.9
qwen25_05b,14,2,64,131072,4,0.6403,4.3074,3.2407,0.198,268435456,75497472,67108864.0,18874368.0,1879048192,7.0,24.8889,6247.5,1234.3
qwen25_05b,14,2,64,131072,8,1.2449,8.4139,3.1974,0.389,536870912,150994944,67108864.0,18874368.0,3758096384,7.0,24.8889,6426.2,2502.1
qwen25_05b,14,2,64,131072,16,3.5527,17.7607,3.5162,1.01,1073741824,301989888,67108864.0,18874368.0,7516192768,7.0,24.8889,4503.7,4550.4
qwen25_05b,14,2,64,131072,32,7.6785,35.5958,6.8368,1.123,2147483648,603979776,67108864.0,18874368.0,15032385536,7.0,24.8889,4167.5,4680.6
qwen25_1.8b,16,2,128,2048,1,0.0317,0.2698,0.0898,0.353,2097152,589824,2097152.0,589824.0,16777216,8.0,28.4444,31515.9,11137.1
qwen25_1.8b,16,2,128,2048,2,0.0338,0.2919,0.0907,0.373,4194304,1179648,2097152.0,589824.0,33554432,8.0,28.4444,59154.1,22038.6
qwen25_1.8b,16,2,128,2048,4,0.0492,0.3462,0.0925,0.532,8388608,2359296,2097152.0,589824.0,67108864,8.0,28.4444,81218.3,43238.1
qwen25_1.8b,16,2,128,2048,8,0.0715,0.4393,0.0972,0.736,16777216,4718592,2097152.0,589824.0,134217728,8.0,28.4444,111825.5,82321.5
qwen25_1.8b,16,2,128,2048,16,0.1226,0.6425,0.1039,1.18,33554432,9437184,2097152.0,589824.0,268435456,8.0,28.4444,130463.1,153934.9
qwen25_1.8b,16,2,128,2048,32,0.2248,1.2205,0.1724,1.304,67108864,18874368,2097152.0,589824.0,536870912,8.0,28.4444,142380.4,185667.6
qwen25_1.8b,16,2,128,4096,1,0.0361,0.2856,0.1478,0.244,4194304,1179648,4194304.0,1179648.0,33554432,8.0,28.4444,27716.2,6768.2
qwen25_1.8b,16,2,128,4096,2,0.0517,0.3369,0.1532,0.337,8388608,2359296,4194304.0,1179648.0,67108864,8.0,28.4444,38684.7,13053.1
qwen25_1.8b,16,2,128,4096,4,0.0721,0.4406,0.1503,0.479,16777216,4718592,4194304.0,1179648.0,134217728,8.0,28.4444,55501.6,26604.6
qwen25_1.8b,16,2,128,4096,8,0.1141,0.6364,0.1521,0.75,33554432,9437184,4194304.0,1179648.0,268435456,8.0,28.4444,70107.8,52586.6
qwen25_1.8b,16,2,128,4096,16,0.2226,1.2132,0.1735,1.283,67108864,18874368,4194304.0,1179648.0,536870912,8.0,28.4444,71861.7,92213.7
qwen25_1.8b,16,2,128,4096,32,0.4194,2.359,0.3364,1.247,134217728,37748736,4194304.0,1179648.0,1073741824,8.0,28.4444,76290.4,95118.9
qwen25_1.8b,16,2,128,8192,1,0.0521,0.3367,0.2647,0.197,8388608,2359296,8388608.0,2359296.0,67108864,8.0,28.4444,19197.5,3777.9
qwen25_1.8b,16,2,128,8192,2,0.0743,0.4397,0.2733,0.272,16777216,4718592,8388608.0,2359296.0,134217728,8.0,28.4444,26932.4,7318.8
qwen25_1.8b,16,2,128,8192,4,0.1167,0.6331,0.2676,0.436,33554432,9437184,8388608.0,2359296.0,268435456,8.0,28.4444,34275.9,14948.8
qwen25_1.8b,16,2,128,8192,8,0.1999,1.1919,0.2702,0.74,67108864,18874368,8388608.0,2359296.0,536870912,8.0,28.4444,40012.0,29612.1
qwen25_1.8b,16,2,128,8192,16,0.4159,2.3535,0.336,1.238,134217728,37748736,8388608.0,2359296.0,1073741824,8.0,28.4444,38473.6,47626.1
qwen25_1.8b,16,2,128,8192,32,0.8063,4.6035,0.6323,1.275,268435456,75497472,8388608.0,2359296.0,2147483648,8.0,28.4444,39688.4,50610.4
qwen25_1.8b,16,2,128,16384,1,0.0753,0.4422,0.4965,0.152,16777216,4718592,16777216.0,4718592.0,134217728,8.0,28.4444,13274.9,2014.1
qwen25_1.8b,16,2,128,16384,2,0.1184,0.6405,0.507,0.234,33554432,9437184,16777216.0,4718592.0,268435456,8.0,28.4444,16893.3,3945.1
qwen25_1.8b,16,2,128,16384,4,0.2018,1.201,0.507,0.398,67108864,18874368,16777216.0,4718592.0,536870912,8.0,28.4444,19821.6,7889.2
qwen25_1.8b,16,2,128,16384,8,0.3757,2.3315,0.5614,0.669,134217728,37748736,16777216.0,4718592.0,1073741824,8.0,28.4444,21291.9,14251.3
qwen25_1.8b,16,2,128,16384,16,0.8103,4.6308,0.6453,1.256,268435456,75497472,16777216.0,4718592.0,2147483648,8.0,28.4444,19745.5,24793.1
qwen25_1.8b,16,2,128,16384,32,1.5818,9.1337,1.2438,1.272,536870912,150994944,16777216.0,4718592.0,4294967296,8.0,28.4444,20229.7,25728.6
qwen25_1.8b,16,2,128,32768,1,0.1182,0.6427,0.9594,0.123,33554432,9437184,33554432.0,9437184.0,268435456,8.0,28.4444,8463.8,1042.3
qwen25_1.8b,16,2,128,32768,2,0.206,1.2099,0.9799,0.21,67108864,18874368,33554432.0,9437184.0,536870912,8.0,28.4444,9706.9,2041.1
qwen25_1.8b,16,2,128,32768,4,0.3745,2.3405,1.098,0.341,134217728,37748736,33554432.0,9437184.0,1073741824,8.0,28.4444,10680.9,3643.1
qwen25_1.8b,16,2,128,32768,8,0.7174,4.5659,1.1054,0.649,268435456,75497472,33554432.0,9437184.0,2147483648,8.0,28.4444,11151.5,7237.2
qwen25_1.8b,16,2,128,32768,16,1.5906,9.1334,1.2342,1.289,536870912,150994944,33554432.0,9437184.0,4294967296,8.0,28.4444,10058.8,12964.4
qwen25_1.8b,16,2,128,32768,32,3.1339,18.0142,2.3795,1.317,1073741824,301989888,33554432.0,9437184.0,8589934592,8.0,28.4444,10210.8,13448.2
qwen25_1.8b,16,2,128,65536,1,0.2076,1.2192,1.8959,0.11,67108864,18874368,67108864.0,18874368.0,536870912,8.0,28.4444,4816.3,527.4
qwen25_1.8b,16,2,128,65536,2,0.381,2.3991,2.1706,0.176,134217728,37748736,67108864.0,18874368.0,1073741824,8.0,28.4444,5249.2,921.4
qwen25_1.8b,16,2,128,65536,4,0.7187,4.6503,2.1418,0.336,268435456,75497472,67108864.0,18874368.0,2147483648,8.0,28.4444,5565.7,1867.6
qwen25_1.8b,16,2,128,65536,8,1.4095,9.1052,2.1458,0.657,536870912,150994944,67108864.0,18874368.0,4294967296,8.0,28.4444,5676.0,3728.1
qwen25_1.8b,16,2,128,65536,16,3.1642,18.4956,2.468,1.282,1073741824,301989888,67108864.0,18874368.0,8589934592,8.0,28.4444,5056.6,6483.0
qwen25_1.8b,16,2,128,65536,32,7.0185,37.189,4.8342,1.452,2147483648,603979776,67108864.0,18874368.0,17179869184,8.0,28.4444,4559.4,6619.5
qwen25_1.8b,16,2,128,131072,1,0.4585,2.7321,4.127,0.111,134217728,37748736,134217728.0,37748736.0,1073741824,8.0,28.4444,2181.1,242.3
qwen25_1.8b,16,2,128,131072,2,0.7284,5.1529,4.287,0.17,268435456,75497472,134217728.0,37748736.0,2147483648,8.0,28.4444,2745.6,466.5
qwen25_1.8b,16,2,128,131072,4,1.4064,10.1038,4.2123,0.334,536870912,150994944,134217728.0,37748736.0,4294967296,8.0,28.4444,2844.2,949.6
qwen25_1.8b,16,2,128,131072,8,2.7882,20.1242,4.2708,0.653,1073741824,301989888,134217728.0,37748736.0,8589934592,8.0,28.4444,2869.2,1873.2
qwen25_1.8b,16,2,128,131072,16,6.2693,41.0592,4.7991,1.306,2147483648,603979776,134217728.0,37748736.0,17179869184,8.0,28.4444,2552.1,3334.0
qwen25_1.8b,16,2,128,131072,32,14.0542,81.8904,9.6402,1.458,4294967296,1207959552,134217728.0,37748736.0,34359738368,8.0,28.4444,2276.9,3319.4
qwen25_7b,28,4,128,2048,1,0.0334,0.2816,0.0906,0.369,4194304,1179648,4194304.0,1179648.0,29360128,7.0,24.8889,29913.3,11038.7
qwen25_7b,28,4,128,2048,2,0.0506,0.3405,0.094,0.538,8388608,2359296,4194304.0,1179648.0,58720256,7.0,24.8889,39533.5,21269.8
qwen25_7b,28,4,128,2048,4,0.0732,0.4231,0.0928,0.789,16777216,4718592,4194304.0,1179648.0,117440512,7.0,24.8889,54615.0,43108.1
qwen25_7b,28,4,128,2048,8,0.1201,0.608,0.1064,1.129,33554432,9437184,4194304.0,1179648.0,234881024,7.0,24.8889,66611.2,75202.1
qwen25_7b,28,4,128,2048,16,0.224,1.1577,0.1698,1.319,67108864,18874368,4194304.0,1179648.0,469762048,7.0,24.8889,71422.2,94234.1
qwen25_7b,28,4,128,2048,32,0.3855,2.2199,0.3218,1.198,134217728,37748736,4194304.0,1179648.0,939524096,7.0,24.8889,83011.2,99449.9
qwen25_7b,28,4,128,4096,1,0.0479,0.3246,0.152,0.315,8388608,2359296,8388608.0,2359296.0,58720256,7.0,24.8889,20889.9,6580.2
qwen25_7b,28,4,128,4096,2,0.0669,0.4175,0.1524,0.439,16777216,4718592,8388608.0,2359296.0,117440512,7.0,24.8889,29904.3,13121.6
qwen25_7b,28,4,128,4096,4,0.1042,0.5892,0.1531,0.681,33554432,9437184,8388608.0,2359296.0,234881024,7.0,24.8889,38387.7,26123.1
qwen25_7b,28,4,128,4096,8,0.2172,1.1392,0.1743,1.246,67108864,18874368,8388608.0,2359296.0,469762048,7.0,24.8889,36837.3,45905.8
qwen25_7b,28,4,128,4096,16,0.413,2.2269,0.3332,1.239,134217728,37748736,8388608.0,2359296.0,939524096,7.0,24.8889,38745.5,48012.0
qwen25_7b,28,4,128,4096,32,0.7324,4.2991,0.6016,1.217,268435456,75497472,8388608.0,2359296.0,1879048192,7.0,24.8889,43691.9,53194.1
qwen25_7b,28,4,128,8192,1,0.0688,0.4134,0.269,0.256,16777216,4718592,16777216.0,4718592.0,117440512,7.0,24.8889,14545.5,3717.3
qwen25_7b,28,4,128,8192,2,0.1035,0.5915,0.2717,0.381,33554432,9437184,16777216.0,4718592.0,234881024,7.0,24.8889,19321.8,7360.2
qwen25_7b,28,4,128,8192,4,0.1814,1.1082,0.2717,0.667,67108864,18874368,16777216.0,4718592.0,469762048,7.0,24.8889,22054.4,14720.5
qwen25_7b,28,4,128,8192,8,0.4113,2.2298,0.3484,1.181,134217728,37748736,16777216.0,4718592.0,939524096,7.0,24.8889,19450.0,22964.7
qwen25_7b,28,4,128,8192,16,0.8089,4.3185,0.6324,1.279,268435456,75497472,16777216.0,4718592.0,1879048192,7.0,24.8889,19781.1,25299.6
qwen25_7b,28,4,128,8192,32,1.4303,8.4425,1.1611,1.232,536870912,150994944,16777216.0,4718592.0,3758096384,7.0,24.8889,22372.6,27559.6
qwen25_7b,28,4,128,16384,1,0.1052,0.594,0.5012,0.21,33554432,9437184,33554432.0,9437184.0,234881024,7.0,24.8889,9503.0,1995.2
qwen25_7b,28,4,128,16384,2,0.1821,1.1113,0.5087,0.358,67108864,18874368,33554432.0,9437184.0,469762048,7.0,24.8889,10984.2,3931.6
qwen25_7b,28,4,128,16384,4,0.3347,2.162,0.563,0.595,134217728,37748736,33554432.0,9437184.0,939524096,7.0,24.8889,11950.3,7104.9
qwen25_7b,28,4,128,16384,8,0.794,4.3342,0.6543,1.213,268435456,75497472,33554432.0,9437184.0,1879048192,7.0,24.8889,10075.9,12226.4
qwen25_7b,28,4,128,16384,16,1.5642,8.5614,1.2434,1.258,536870912,150994944,33554432.0,9437184.0,3758096384,7.0,24.8889,10228.7,12868.3
qwen25_7b,28,4,128,16384,32,2.8343,16.8708,2.2985,1.233,1073741824,301989888,33554432.0,9437184.0,7516192768,7.0,24.8889,11290.4,13922.3
qwen25_7b,28,4,128,32768,1,0.1827,1.1229,0.9769,0.187,67108864,18874368,67108864.0,18874368.0,469762048,7.0,24.8889,5473.5,1023.6
qwen25_7b,28,4,128,32768,2,0.3374,2.1732,1.1017,0.306,134217728,37748736,67108864.0,18874368.0,939524096,7.0,24.8889,5928.6,1815.3
qwen25_7b,28,4,128,32768,4,0.6401,4.2102,1.0942,0.585,268435456,75497472,67108864.0,18874368.0,1879048192,7.0,24.8889,6249.0,3655.7
qwen25_7b,28,4,128,32768,8,1.544,8.5702,1.2642,1.221,536870912,150994944,67108864.0,18874368.0,3758096384,7.0,24.8889,5181.5,6328.3
qwen25_7b,28,4,128,32768,16,3.0878,17.0813,2.4292,1.271,1073741824,301989888,67108864.0,18874368.0,7516192768,7.0,24.8889,5181.6,6586.5
qwen25_7b,28,4,128,32768,32,6.1055,33.7678,4.5387,1.345,2147483648,603979776,67108864.0,18874368.0,15032385536,7.0,24.8889,5241.2,7050.5
qwen25_7b,28,4,128,65536,1,0.3934,2.2054,2.1551,0.183,134217728,37748736,134217728.0,37748736.0,939524096,7.0,24.8889,2541.8,464.0
qwen25_7b,28,4,128,65536,2,0.6393,4.2876,2.1558,0.297,268435456,75497472,134217728.0,37748736.0,1879048192,7.0,24.8889,3128.3,927.8
qwen25_7b,28,4,128,65536,4,1.2419,8.4305,2.1278,0.584,536870912,150994944,134217728.0,37748736.0,3758096384,7.0,24.8889,3220.9,1879.9
qwen25_7b,28,4,128,65536,8,3.0634,17.197,2.4491,1.251,1073741824,301989888,134217728.0,37748736.0,7516192768,7.0,24.8889,2611.5,3266.6
qwen25_7b,28,4,128,65536,16,6.2784,34.6427,4.766,1.317,2147483648,603979776,134217728.0,37748736.0,15032385536,7.0,24.8889,2548.4,3357.1
qwen25_7b,28,4,128,65536,32,12.3684,68.5877,9.0377,1.369,4294967296,1207959552,134217728.0,37748736.0,30064771072,7.0,24.8889,2587.2,3540.7
qwen25_7b,28,4,128,131072,1,0.7577,5.1166,4.2355,0.179,268435456,75497472,268435456.0,75497472.0,1879048192,7.0,24.8889,1319.8,236.1
qwen25_7b,28,4,128,131072,2,1.2465,9.2762,4.2783,0.291,536870912,150994944,268435456.0,75497472.0,3758096384,7.0,24.8889,1604.5,467.5
qwen25_7b,28,4,128,131072,4,2.4626,18.389,4.2144,0.584,1073741824,301989888,268435456.0,75497472.0,7516192768,7.0,24.8889,1624.3,949.1
qwen25_7b,28,4,128,131072,8,6.1247,37.7918,4.8759,1.256,2147483648,603979776,268435456.0,75497472.0,15032385536,7.0,24.8889,1306.2,1640.7
qwen25_7b,28,4,128,131072,16,13.45,76.1734,9.6579,1.393,4294967296,1207959552,268435456.0,75497472.0,30064771072,7.0,24.8889,1189.6,1656.7
mistral_7b,32,8,128,2048,1,0.034,0.2902,0.0943,0.36,8388608,2359296,8388608.0,2359296.0,33554432,4.0,14.2222,29446.4,10600.0
mistral_7b,32,8,128,2048,2,0.0533,0.3432,0.09,0.592,16777216,4718592,8388608.0,2359296.0,67108864,4.0,14.2222,37502.3,22219.8
mistral_7b,32,8,128,2048,4,0.0796,0.4824,0.0931,0.855,33554432,9437184,8388608.0,2359296.0,134217728,4.0,14.2222,50238.0,42973.3
mistral_7b,32,8,128,2048,8,0.1298,0.8872,0.1021,1.272,67108864,18874368,8388608.0,2359296.0,268435456,4.0,14.2222,61623.8,78362.2
mistral_7b,32,8,128,2048,16,0.225,1.6879,0.1901,1.183,134217728,37748736,8388608.0,2359296.0,536870912,4.0,14.2222,71111.1,84152.9
mistral_7b,32,8,128,2048,32,0.4269,3.268,0.3386,1.261,268435456,75497472,8388608.0,2359296.0,1073741824,4.0,14.2222,74960.6,94506.8
mistral_7b,32,8,128,4096,1,0.0512,0.3514,0.1517,0.338,16777216,4718592,16777216.0,4718592.0,67108864,4.0,14.2222,19535.1,6594.1
mistral_7b,32,8,128,4096,2,0.0713,0.463,0.1492,0.478,33554432,9437184,16777216.0,4718592.0,134217728,4.0,14.2222,28050.5,13403.0
mistral_7b,32,8,128,4096,4,0.1135,0.8542,0.1495,0.759,67108864,18874368,16777216.0,4718592.0,268435456,4.0,14.2222,35242.3,26759.3
mistral_7b,32,8,128,4096,8,0.2208,1.6529,0.1914,1.154,134217728,37748736,16777216.0,4718592.0,536870912,4.0,14.2222,36230.1,41801.6
mistral_7b,32,8,128,4096,16,0.4177,3.2082,0.3433,1.217,268435456,75497472,16777216.0,4718592.0,1073741824,4.0,14.2222,38303.2,46606.5
mistral_7b,32,8,128,4096,32,0.8162,6.3047,0.6424,1.271,536870912,150994944,16777216.0,4718592.0,2147483648,4.0,14.2222,39205.1,49815.4
mistral_7b,32,8,128,8192,1,0.076,0.465,0.2695,0.282,33554432,9437184,33554432.0,9437184.0,134217728,4.0,14.2222,13151.0,3711.1
mistral_7b,32,8,128,8192,2,0.1141,0.8502,0.2706,0.422,67108864,18874368,33554432.0,9437184.0,268435456,4.0,14.2222,17523.9,7389.6
mistral_7b,32,8,128,8192,4,0.1995,1.64,0.2986,0.668,134217728,37748736,33554432.0,9437184.0,536870912,4.0,14.2222,20052.1,13396.7
mistral_7b,32,8,128,8192,8,0.4192,3.2125,0.3466,1.21,268435456,75497472,33554432.0,9437184.0,1073741824,4.0,14.2222,19083.1,23082.0
mistral_7b,32,8,128,8192,16,0.8058,6.27,0.6443,1.251,536870912,150994944,33554432.0,9437184.0,2147483648,4.0,14.2222,19855.8,24835.0
mistral_7b,32,8,128,8192,32,1.6084,12.5097,1.2603,1.276,1073741824,301989888,33554432.0,9437184.0,4294967296,4.0,14.2222,19895.5,25390.6
mistral_7b,32,8,128,16384,1,0.1193,0.8648,0.5133,0.232,67108864,18874368,67108864.0,18874368.0,268435456,4.0,14.2222,8385.0,1948.2
mistral_7b,32,8,128,16384,2,0.1993,1.6504,0.5674,0.351,134217728,37748736,67108864.0,18874368.0,536870912,4.0,14.2222,10033.1,3524.6
mistral_7b,32,8,128,16384,4,0.3746,3.1915,0.572,0.655,268435456,75497472,67108864.0,18874368.0,1073741824,4.0,14.2222,10679.5,6993.4
